Initializing a random flock. Size: 20

0 {'S_1': '000', 'S_2': '1111010111'}

 [*] Evaluating individual 8 on  {'S_1': '101', 'S_2': '1000111110'} .
 [*] Fitness of Crow 8 on location {'S_1': '010', 'S_2': '1000000110'}  was 0.90537052 .
 [*] Best known performance of Crow 8  is 0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}
 [*] Performance of Crow 8  is 0.90663973 on location {'S_1': '101', 'S_2': '1000111110'}
 [*] Best known performance for Crow 8  remains the same  0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}

 [*] Evaluating individual 10 on  {'S_1': '111', 'S_2': '0101110100'} .
 [*] Fitness of Crow 10 on location {'S_1': '110', 'S_2': '1110011000'}  was 0.90735953 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.89999998 on location {'S_1': '111', 'S_2': '0101110100'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 12 on  {'S_1': '011', 'S_2': '1101000101'} .
 [*] Fitness of Crow 12 on location {'S_1': '110', 'S_2': '1010010111'}  was 0.89999998 .
 [*] Best known performance of Crow 12  is 0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}
 [*] Performance of Crow 12  is 0.91082986 on location {'S_1': '011', 'S_2': '1101000101'}
 [*] Best known performance for Crow 12  remains the same  0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}

 [*] Evaluating individual 11 on  {'S_1': '110', 'S_2': '1100110110'} .
 [*] Fitness of Crow 11 on location {'S_1': '101', 'S_2': '0011010011'}  was 0.89999998 .
 [*] Best known performance of Crow 11  is 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] Performance of Crow 11  is 0.89999998 on location {'S_1': '110', 'S_2': '1100110110'}
 [*] Best known performance for Crow 11  remains the same  0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}

 [*] Evaluating individual 13 on  {'S_1': '101', 'S_2': '0110110000'} .
 [*] Fitness of Crow 13 on location {'S_1': '010', 'S_2': '0011110001'}  was 0.90489945 .
 [*] Best known performance of Crow 13  is 0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}
 [*] Performance of Crow 13  is 0.90465972 on location {'S_1': '101', 'S_2': '0110110000'}
 [*] Best known performance for Crow 13  remains the same  0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}

 [*] Evaluating individual 9 on  {'S_1': '101', 'S_2': '1110001101'} .
 [*] Fitness of Crow 9 on location {'S_1': '100', 'S_2': '1101000100'}  was 0.90215956 .
 [*] Best known performance of Crow 9  is 0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}
 [*] Performance of Crow 9  is 0.90290979 on location {'S_1': '101', 'S_2': '1110001101'}
 [*] Best known performance for Crow 9  remains the same  0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}

 [*] Evaluating individual 14 on  {'S_1': '011', 'S_2': '1011000001'} .
 [*] Fitness of Crow 14 on location {'S_1': '001', 'S_2': '1110000100'}  was 0.90561001 .
 [*] Best known performance of Crow 14  is 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] Performance of Crow 14  is 0.90399963 on location {'S_1': '011', 'S_2': '1011000001'}
 [*] Best known performance for Crow 14  remains the same  0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}

 [*] Evaluating individual 16 on  {'S_1': '110', 'S_2': '1001000011'} .
 [*] Fitness of Crow 16 on location {'S_1': '110', 'S_2': '1001000011'}  was 0.90747013 .
 [*] Best known performance of Crow 16  is 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}
 [*] Performance of Crow 16  is 0.90676958 on location {'S_1': '110', 'S_2': '1001000011'}
 [*] Best known performance for Crow 16  remains the same  0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}

 [*] Evaluating individual 15 on  {'S_1': '011', 'S_2': '0010000001'} .
 [*] Fitness of Crow 15 on location {'S_1': '100', 'S_2': '0011001000'}  was 0.90423913 .
 [*] Best known performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Performance of Crow 15  is 0.90284941 on location {'S_1': '011', 'S_2': '0010000001'}
 [*] Best known performance for Crow 15  remains the same  0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 18 on  {'S_1': '111', 'S_2': '0111011110'} .
 [*] Fitness of Crow 18 on location {'S_1': '101', 'S_2': '0011100010'}  was 0.89999998 .
 [*] Best known performance of Crow 18  is 0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}
 [*] Performance of Crow 18  is 0.90703986 on location {'S_1': '111', 'S_2': '0111011110'}
 [*] Best known performance for Crow 18  remains the same  0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}

 [*] Evaluating individual 19 on  {'S_1': '000', 'S_2': '0100000110'} .
 [*] Fitness of Crow 19 on location {'S_1': '101', 'S_2': '0001011110'}  was 0.89999998 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.91209949 on location {'S_1': '000', 'S_2': '0100000110'}
 [*] Updating best known performance for Crow 19  to 0.91209949 on location {'S_1': '000', 'S_2': '0100000110'}

 [*] Evaluating individual 17 on  {'S_1': '001', 'S_2': '1101110010'} .
 [*] Fitness of Crow 17 on location {'S_1': '100', 'S_2': '0110100111'}  was 0.89999998 .
 [*] Best known performance of Crow 17  is 0.91280005 on location {'S_1': '000', 'S_2': '0101011010'}
 [*] Performance of Crow 17  is 0.89999998 on location {'S_1': '001', 'S_2': '1101110010'}
 [*] Best known performance for Crow 17  remains the same  0.91280005 on location {'S_1': '000', 'S_2': '0101011010'}

Best performance is 0.91435012 by Crow 8 on the location : {'S_1': '000', 'S_2': '0111111111'}

 [*] The Crow 0 on location {'S_1': '011', 'S_2': '0010010101'} is following the Crow 6 on location {'S_1': '010', 'S_2': '0100001111'}
 [*] The Crow 6  is aware of being followed by the Crow 0
 [*] So the Crow 6  leads the Crow 0 in direction of a random location
 [*] The Crow 0 reaches a new location  {'S_1': '000', 'S_2': '0011000110'} .

 [*] The Crow 1 on location {'S_1': '000', 'S_2': '0010101110'} is following the Crow 7 on location {'S_1': '010', 'S_2': '1110100001'}
 [*] The Crow 7  is aware of being followed by the Crow 1
 [*] So the Crow 7  leads the Crow 1 in direction of a random location
 [*] The Crow 1 reaches a new location  {'S_1': '110', 'S_2': '1101110110'} .

 [*] The Crow 2 on location {'S_1': '110', 'S_2': '1000101001'} is following the Crow 7 on location {'S_1': '010', 'S_2': '1110100001'}
 [*] The Crow 7  is aware of being followed by the Crow 2
 [*] So the Crow 7  leads the Crow 2 in direction of a random location
 [*] The Crow 2 reaches a new location  {'S_1': '101', 'S_2': '0011001111'} .

 [*] The Crow 3 on location {'S_1': '100', 'S_2': '0011001010'} is following the Crow 2 on location {'S_1': '101', 'S_2': '0011001111'}
 [*] The Crow 2  is aware of being followed by the Crow 3
 [*] So the Crow 2  leads the Crow 3 in direction of a random location
 [*] The Crow 3 reaches a new location  {'S_1': '100', 'S_2': '0011011101'} .

 [*] The Crow 4 on location {'S_1': '000', 'S_2': '0010100111'} is following the Crow 8 on location {'S_1': '101', 'S_2': '1000111110'}
 [*] The Crow 8  is aware of being followed by the Crow 4
 [*] So the Crow 8  leads the Crow 4 in direction of a random location
 [*] The Crow 4 reaches a new location  {'S_1': '010', 'S_2': '0010110101'} .

 [*] The Crow 5 on location {'S_1': '101', 'S_2': '0111100101'} is following the Crow 1 on location {'S_1': '110', 'S_2': '1101110110'}
 [*] The Crow 1  is aware of being followed by the Crow 5
 [*] So the Crow 1  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '011', 'S_2': '0101010101'} .

 [*] The Crow 6 on location {'S_1': '010', 'S_2': '0100001111'} is following the Crow 9 on location {'S_1': '101', 'S_2': '1110001101'}
 [*] The Crow 9  is not aware of being followed by the Crow 6
 [*] So the Crow 9  leads the Crow 6 in direction of it's best known location {'S_1': '000', 'S_2': '1110100001'}
 [*] The flight length of Crow 6  is  7
 [*] The Crow 6 reaches a new location  {'S_1': '010', 'S_2': '1001110011'} .

 [*] The Crow 7 on location {'S_1': '010', 'S_2': '1110100001'} is following the Crow 9 on location {'S_1': '101', 'S_2': '1110001101'}
 [*] The Crow 9  is aware of being followed by the Crow 7
 [*] So the Crow 9  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '000', 'S_2': '0011000110'} .

 [*] The Crow 8 on location {'S_1': '101', 'S_2': '1000111110'} is following the Crow 17 on location {'S_1': '001', 'S_2': '1101110010'}
 [*] The Crow 17  is aware of being followed by the Crow 8
 [*] So the Crow 17  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '100', 'S_2': '0101011101'} .

 [*] The Crow 9 on location {'S_1': '101', 'S_2': '1110001101'} is following the Crow 7 on location {'S_1': '000', 'S_2': '0011000110'}
 [*] The Crow 7  is aware of being followed by the Crow 9
 [*] So the Crow 7  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '011', 'S_2': '1111011000'} .

 [*] The Crow 10 on location {'S_1': '111', 'S_2': '0101110100'} is following the Crow 1 on location {'S_1': '110', 'S_2': '1101110110'}
 [*] The Crow 1  is aware of being followed by the Crow 10
 [*] So the Crow 1  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '110', 'S_2': '0110100111'} .

 [*] The Crow 11 on location {'S_1': '110', 'S_2': '1100110110'} is following the Crow 7 on location {'S_1': '000', 'S_2': '0011000110'}
 [*] The Crow 7  is aware of being followed by the Crow 11
 [*] So the Crow 7  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '010', 'S_2': '1101001111'} .

 [*] The Crow 12 on location {'S_1': '011', 'S_2': '1101000101'} is following the Crow 1 on location {'S_1': '110', 'S_2': '1101110110'}
 [*] The Crow 1  is not aware of being followed by the Crow 12
 [*] So the Crow 1  leads the Crow 12 in direction of it's best known location {'S_1': '000', 'S_2': '1101001100'}
 [*] The flight length of Crow 12  is  1
 [*] The Crow 12 reaches a new location  {'S_1': '011', 'S_2': '1101100101'} .

 [*] The Crow 13 on location {'S_1': '101', 'S_2': '0110110000'} is following the Crow 2 on location {'S_1': '101', 'S_2': '0011001111'}
 [*] The Crow 2  is aware of being followed by the Crow 13
 [*] So the Crow 2  leads the Crow 13 in direction of a random location
 [*] The Crow 13 reaches a new location  {'S_1': '011', 'S_2': '0101100000'} .

 [*] The Crow 14 on location {'S_1': '011', 'S_2': '1011000001'} is following the Crow 8 on location {'S_1': '100', 'S_2': '0101011101'}
 [*] The Crow 8  is aware of being followed by the Crow 14
 [*] So the Crow 8  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '010', 'S_2': '0010011110'} .

 [*] The Crow 15 on location {'S_1': '011', 'S_2': '0010000001'} is following the Crow 17 on location {'S_1': '001', 'S_2': '1101110010'}
 [*] The Crow 17  is aware of being followed by the Crow 15
 [*] So the Crow 17  leads the Crow 15 in direction of a random location
 [*] The Crow 15 reaches a new location  {'S_1': '111', 'S_2': '1000010001'} .

 [*] The Crow 16 on location {'S_1': '110', 'S_2': '1001000011'} is following the Crow 1 on location {'S_1': '110', 'S_2': '1101110110'}
 [*] The Crow 1  is aware of being followed by the Crow 16
 [*] So the Crow 1  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '000', 'S_2': '0100000000'} .

 [*] The Crow 17 on location {'S_1': '001', 'S_2': '1101110010'} is following the Crow 2 on location {'S_1': '101', 'S_2': '0011001111'}
 [*] The Crow 2  is aware of being followed by the Crow 17
 [*] So the Crow 2  leads the Crow 17 in direction of a random location
 [*] The Crow 17 reaches a new location  {'S_1': '110', 'S_2': '0110000110'} .

 [*] The Crow 18 on location {'S_1': '111', 'S_2': '0111011110'} is following the Crow 7 on location {'S_1': '000', 'S_2': '0011000110'}
 [*] The Crow 7  is not aware of being followed by the Crow 18
 [*] So the Crow 7  leads the Crow 18 in direction of it's best known location {'S_1': '000', 'S_2': '0110000101'}
 [*] The flight length of Crow 18  is  5
 [*] The Crow 18 reaches a new location  {'S_1': '010', 'S_2': '1111011110'} .

 [*] The Crow 19 on location {'S_1': '000', 'S_2': '0100000110'} is following the Crow 8 on location {'S_1': '100', 'S_2': '0101011101'}
 [*] The Crow 8  is aware of being followed by the Crow 19
 [*] So the Crow 8  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '001', 'S_2': '1001101010'} .

Running iteration #16...

 [*] Evaluating individual 0 on  {'S_1': '000', 'S_2': '0011000110'} .
 [*] Fitness of Crow 0 on location {'S_1': '011', 'S_2': '0010010101'}  was 0.89999998 .
 [*] Best known performance of Crow 0  is 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 0  is 0.91314015 on location {'S_1': '000', 'S_2': '0011000110'}
 [*] Updating best known performance for Crow 0  to 0.91314015 on location {'S_1': '000', 'S_2': '0011000110'}

 [*] Evaluating individual 2 on  {'S_1': '101', 'S_2': '0011001111'} .
 [*] Fitness of Crow 2 on location {'S_1': '110', 'S_2': '1000101001'}  was 0.90699976 .
 [*] Best known performance of Crow 2  is 0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}
 [*] Performance of Crow 2  is 0.89999998 on location {'S_1': '101', 'S_2': '0011001111'}
 [*] Best known performance for Crow 2  remains the same  0.91325972 on location {'S_1': '000', 'S_2': '1001111111'}

 [*] Evaluating individual 1 on  {'S_1': '110', 'S_2': '1101110110'} .
 [*] Fitness of Crow 1 on location {'S_1': '000', 'S_2': '0010101110'}  was 0.91198007 .
 [*] Best known performance of Crow 1  is 0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}
 [*] Performance of Crow 1  is 0.90064004 on location {'S_1': '110', 'S_2': '1101110110'}
 [*] Best known performance for Crow 1  remains the same  0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}

 [*] Evaluating individual 4 on  {'S_1': '010', 'S_2': '0010110101'} .
 [*] Fitness of Crow 4 on location {'S_1': '000', 'S_2': '0010100111'}  was 0.91110001 .
 [*] Best known performance of Crow 4  is 0.91110001 on location {'S_1': '000', 'S_2': '0010100111'}
 [*] Performance of Crow 4  is 0.89999998 on location {'S_1': '010', 'S_2': '0010110101'}
 [*] Best known performance for Crow 4  remains the same  0.91110001 on location {'S_1': '000', 'S_2': '0010100111'}

 [*] Evaluating individual 5 on  {'S_1': '011', 'S_2': '0101010101'} .
 [*] Fitness of Crow 5 on location {'S_1': '101', 'S_2': '0111100101'}  was 0.90164965 .
 [*] Best known performance of Crow 5  is 0.90745073 on location {'S_1': '001', 'S_2': '1000101010'}
 [*] Performance of Crow 5  is 0.90630002 on location {'S_1': '011', 'S_2': '0101010101'}
 [*] Best known performance for Crow 5  remains the same  0.90745073 on location {'S_1': '001', 'S_2': '1000101010'}

 [*] Evaluating individual 7 on  {'S_1': '000', 'S_2': '0011000110'} .
 [*] Fitness of Crow 7 on location {'S_1': '010', 'S_2': '1110100001'}  was 0.90569990 .
 [*] Best known performance of Crow 7  is 0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] Performance of Crow 7  is 0.91174005 on location {'S_1': '000', 'S_2': '0011000110'}
 [*] Best known performance for Crow 7  remains the same  0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}

 [*] Evaluating individual 6 on  {'S_1': '010', 'S_2': '1001110011'} .
 [*] Fitness of Crow 6 on location {'S_1': '010', 'S_2': '1001110011'}  was 0.89999998 .
 [*] Best known performance of Crow 6  is 0.91139999 on location {'S_1': '000', 'S_2': '1110011111'}
 [*] Performance of Crow 6  is 0.89999998 on location {'S_1': '010', 'S_2': '1001110011'}
 [*] Best known performance for Crow 6  remains the same  0.91139999 on location {'S_1': '000', 'S_2': '1110011111'}

 [*] Evaluating individual 8 on  {'S_1': '100', 'S_2': '0101011101'} .
 [*] Fitness of Crow 8 on location {'S_1': '101', 'S_2': '1000111110'}  was 0.90663973 .
 [*] Best known performance of Crow 8  is 0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}
 [*] Performance of Crow 8  is 0.90672959 on location {'S_1': '100', 'S_2': '0101011101'}
 [*] Best known performance for Crow 8  remains the same  0.91435012 on location {'S_1': '000', 'S_2': '0111111111'}

 [*] Evaluating individual 3 on  {'S_1': '100', 'S_2': '0011011101'} .
 [*] Fitness of Crow 3 on location {'S_1': '100', 'S_2': '0011001010'}  was 0.90853973 .
 [*] Best known performance of Crow 3  is 0.91191938 on location {'S_1': '110', 'S_2': '0100001001'}
 [*] Performance of Crow 3  is 0.89999998 on location {'S_1': '100', 'S_2': '0011011101'}
 [*] Best known performance for Crow 3  remains the same  0.91191938 on location {'S_1': '110', 'S_2': '0100001001'}

 [*] Evaluating individual 10 on  {'S_1': '110', 'S_2': '0110100111'} .
 [*] Fitness of Crow 10 on location {'S_1': '111', 'S_2': '0101110100'}  was 0.89999998 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.90801008 on location {'S_1': '110', 'S_2': '0110100111'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 9 on  {'S_1': '011', 'S_2': '1111011000'} .
 [*] Fitness of Crow 9 on location {'S_1': '101', 'S_2': '1110001101'}  was 0.90290979 .
 [*] Best known performance of Crow 9  is 0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}
 [*] Performance of Crow 9  is 0.89999998 on location {'S_1': '011', 'S_2': '1111011000'}
 [*] Best known performance for Crow 9  remains the same  0.91395984 on location {'S_1': '000', 'S_2': '1110100001'}

 [*] Evaluating individual 11 on  {'S_1': '010', 'S_2': '1101001111'} .
 [*] Fitness of Crow 11 on location {'S_1': '110', 'S_2': '1100110110'}  was 0.89999998 .
 [*] Best known performance of Crow 11  is 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] Performance of Crow 11  is 0.90624009 on location {'S_1': '010', 'S_2': '1101001111'}
 [*] Best known performance for Crow 11  remains the same  0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}

 [*] Evaluating individual 12 on  {'S_1': '011', 'S_2': '1101100101'} .
 [*] Fitness of Crow 12 on location {'S_1': '011', 'S_2': '1101100101'}  was 0.91082986 .
 [*] Best known performance of Crow 12  is 0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}
 [*] Performance of Crow 12  is 0.90001998 on location {'S_1': '011', 'S_2': '1101100101'}
 [*] Best known performance for Crow 12  remains the same  0.91094998 on location {'S_1': '000', 'S_2': '0110011111'}

 [*] Evaluating individual 16 on  {'S_1': '000', 'S_2': '0100000000'} .
 [*] Fitness of Crow 16 on location {'S_1': '110', 'S_2': '1001000011'}  was 0.90676958 .
 [*] Best known performance of Crow 16  is 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}
 [*] Performance of Crow 16  is 0.91203996 on location {'S_1': '000', 'S_2': '0100000000'}
 [*] Updating best known performance for Crow 16  to 0.91203996 on location {'S_1': '000', 'S_2': '0100000000'}

 [*] Evaluating individual 18 on  {'S_1': '010', 'S_2': '1111011110'} .
 [*] Fitness of Crow 18 on location {'S_1': '010', 'S_2': '1111011110'}  was 0.90703986 .
 [*] Best known performance of Crow 18  is 0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}
 [*] Performance of Crow 18  is 0.90735003 on location {'S_1': '010', 'S_2': '1111011110'}
 [*] Best known performance for Crow 18  remains the same  0.91140980 on location {'S_1': '000', 'S_2': '0100101010'}

 [*] Evaluating individual 15 on  {'S_1': '111', 'S_2': '1000010001'} .
 [*] Fitness of Crow 15 on location {'S_1': '011', 'S_2': '0010000001'}  was 0.90284941 .
 [*] Best known performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Performance of Crow 15  is 0.90550958 on location {'S_1': '111', 'S_2': '1000010001'}
 [*] Best known performance for Crow 15  remains the same  0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 19 on  {'S_1': '001', 'S_2': '1001101010'} .
 [*] Fitness of Crow 19 on location {'S_1': '000', 'S_2': '0100000110'}  was 0.91209949 .
 [*] Best known performance of Crow 19  is 0.91209949 on location {'S_1': '000', 'S_2': '0100000110'}
 [*] Performance of Crow 19  is 0.90942939 on location {'S_1': '001', 'S_2': '1001101010'}
 [*] Best known performance for Crow 19  remains the same  0.91209949 on location {'S_1': '000', 'S_2': '0100000110'}

 [*] Evaluating individual 14 on  {'S_1': '010', 'S_2': '0010011110'} .
 [*] Fitness of Crow 14 on location {'S_1': '011', 'S_2': '1011000001'}  was 0.90399963 .
 [*] Best known performance of Crow 14  is 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] Performance of Crow 14  is 0.89999998 on location {'S_1': '010', 'S_2': '0010011110'}
 [*] Best known performance for Crow 14  remains the same  0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}

 [*] Evaluating individual 13 on  {'S_1': '011', 'S_2': '0101100000'} .
 [*] Fitness of Crow 13 on location {'S_1': '101', 'S_2': '0110110000'}  was 0.90465972 .
 [*] Best known performance of Crow 13  is 0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}
 [*] Performance of Crow 13  is 0.90269944 on location {'S_1': '011', 'S_2': '0101100000'}
 [*] Best known performance for Crow 13  remains the same  0.90911968 on location {'S_1': '011', 'S_2': '0000111001'}

 [*] Evaluating individual 17 on  {'S_1': '110', 'S_2': '0110000110'} .
 [*] Fitness of Crow 17 on location {'S_1': '001', 'S_2': '1101110010'}  was 0.89999998 .
 [*] Best known performance of Crow 17  is 0.91280005 on location {'S_1': '000', 'S_2': '0101011010'}
 [*] Performance of Crow 17  is 0.90316005 on location {'S_1': '110', 'S_2': '0110000110'}
 [*] Best known performance for Crow 17  remains the same  0.91280005 on location {'S_1': '000', 'S_2': '0101011010'}

Best performance is 0.91435012 by Crow 8 on the location : {'S_1': '000', 'S_2': '0111111111'}

 [*] The Crow 0 on location {'S_1': '000', 'S_2': '0011000110'} is following the Crow 2 on location {'S_1': '101', 'S_2': '0011001111'}
 [*] The Crow 2  is aware of being followed by the Crow 0
 [*] So the Crow 2  leads the Crow 0 in direction of a random location
 [*] The Crow 0 reaches a new location  {'S_1': '110', 'S_2': '1101100000'} .

 [*] The Crow 1 on location {'S_1': '110', 'S_2': '1101110110'} is following the Crow 2 on location {'S_1': '101', 'S_2': '0011001111'}
 [*] The Crow 2  is aware of being followed by the Crow 1
 [*] So the Crow 2  leads the Crow 1 in direction of a random location
 [*] The Crow 1 reaches a new location  {'S_1': '100', 'S_2': '1101110011'} .

 [*] The Crow 2 on location {'S_1': '101', 'S_2': '0011001111'} is following the Crow 8 on location {'S_1': '100', 'S_2': '0101011101'}
 [*] The Crow 8  is aware of being followed by the Crow 2
 [*] So the Crow 8  leads the Crow 2 in direction of a random location
 [*] The Crow 2 reaches a new location  {'S_1': '000', 'S_2': '1000111101'} .

 [*] The Crow 3 on location {'S_1': '100', 'S_2': '0011011101'} is following the Crow 9 on location {'S_1': '011', 'S_2': '1111011000'}
 [*] The Crow 9  is not aware of being followed by the Crow 3
 [*] So the Crow 9  leads the Crow 3 in direction of it's best known location {'S_1': '000', 'S_2': '1110100001'}
 [*] The flight length of Crow 3  is  2
 [*] The Crow 3 reaches a new location  {'S_1': '101', 'S_2': '0011011101'} .

 [*] The Crow 4 on location {'S_1': '010', 'S_2': '0010110101'} is following the Crow 16 on location {'S_1': '000', 'S_2': '0100000000'}
 [*] The Crow 16  is aware of being followed by the Crow 4
 [*] So the Crow 16  leads the Crow 4 in direction of a random location
 [*] The Crow 4 reaches a new location  {'S_1': '111', 'S_2': '0100000001'} .

 [*] The Crow 5 on location {'S_1': '011', 'S_2': '0101010101'} is following the Crow 7 on location {'S_1': '000', 'S_2': '0011000110'}
 [*] The Crow 7  is aware of being followed by the Crow 5
 [*] So the Crow 7  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '001', 'S_2': '1010011011'} .

 [*] The Crow 6 on location {'S_1': '010', 'S_2': '1001110011'} is following the Crow 8 on location {'S_1': '100', 'S_2': '0101011101'}
 [*] The Crow 8  is aware of being followed by the Crow 6
 [*] So the Crow 8  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '110', 'S_2': '1010000100'} .

 [*] The Crow 7 on location {'S_1': '000', 'S_2': '0011000110'} is following the Crow 8 on location {'S_1': '100', 'S_2': '0101011101'}
 [*] The Crow 8  is aware of being followed by the Crow 7
 [*] So the Crow 8  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '011', 'S_2': '0101000101'} .

 [*] The Crow 8 on location {'S_1': '100', 'S_2': '0101011101'} is following the Crow 2 on location {'S_1': '000', 'S_2': '1000111101'}
 [*] The Crow 2  is aware of being followed by the Crow 8
 [*] So the Crow 2  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '000', 'S_2': '0100010010'} .

 [*] The Crow 9 on location {'S_1': '011', 'S_2': '1111011000'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0100010010'}
 [*] The Crow 8  is aware of being followed by the Crow 9
 [*] So the Crow 8  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '100', 'S_2': '0111111001'} .

 [*] The Crow 10 on location {'S_1': '110', 'S_2': '0110100111'} is following the Crow 8 on location {'S_1': '000', 'S_2': '0100010010'}
 [*] The Crow 8  is aware of being followed by the Crow 10
 [*] So the Crow 8  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '101', 'S_2': '1000001110'} .

 [*] The Crow 11 on location {'S_1': '010', 'S_2': '1101001111'} is following the Crow 7 on location {'S_1': '011', 'S_2': '0101000101'}
 [*] The Crow 7  is aware of being followed by the Crow 11
 [*] So the Crow 7  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '101', 'S_2': '1011111001'} .

 [*] The Crow 12 on location {'S_1': '011', 'S_2': '1101100101'} is following the Crow 17 on location {'S_1': '110', 'S_2': '0110000110'}
 [*] The Crow 17  is not aware of being followed by the Crow 12
 [*] So the Crow 17  leads the Crow 12 in direction of it's best known location {'S_1': '000', 'S_2': '0101011010'}
 [*] The flight length of Crow 12  is  11
 [*] The Crow 12 reaches a new location  {'S_1': '101', 'S_2': '1101110000'} .

 [*] The Crow 13 on location {'S_1': '011', 'S_2': '0101100000'} is following the Crow 9 on location {'S_1': '100', 'S_2': '0111111001'}
 [*] The Crow 9  is aware of being followed by the Crow 13
 [*] So the Crow 9  leads the Crow 13 in direction of a random location
 [*] The Crow 13 reaches a new location  {'S_1': '100', 'S_2': '1001011000'} .

 [*] The Crow 14 on location {'S_1': '010', 'S_2': '0010011110'} is following the Crow 9 on location {'S_1': '100', 'S_2': '0111111001'}
 [*] The Crow 9  is aware of being followed by the Crow 14
 [*] So the Crow 9  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '000', 'S_2': '1001111000'} .

 [*] The Crow 15 on location {'S_1': '111', 'S_2': '1000010001'} is following the Crow 1 on location {'S_1': '100', 'S_2': '1101110011'}
 [*] The Crow 1  is aware of being followed by the Crow 15
 [*] So the Crow 1  leads the Crow 15 in direction of a random location
